This is XeTeX, Version 3.141592653-2.6-0.999995 (TeX Live 2023/Debian) (preloaded format=xelatex 2024.3.15)  21 MAR 2024 21:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Q2.tex
(./Q2.tex
LaTeX2e <2023-06-01>
L3 programming layer <2023-06-05>
! Undefined control sequence.
l.1 \section
            {سوال دوم - عملی}
The control sequence at the end of the top line
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no پ ("67E) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ص ("635) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ع ("639) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no آ ("622) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no پ ("67E) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no پ ("67E) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ح ("62D) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 21--22
[]
 []


! LaTeX Error: \begin{document} ended by \end{qsolve}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 \end{qsolve}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

)
! Emergency stop.
<*> Q2.tex
          
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 32 strings out of 476387
 611 string characters out of 5798473
 1845390 words of memory out of 5000000
 20671 multiletter control sequences out of 15000+600000
 513403 words of font info for 36 fonts, out of 8000000 for 9000
 1348 hyphenation exceptions out of 8191
 19i,1n,21p,173b,77s stack positions out of 10000i,1000n,20000p,200000b,200000s
No pages of output.
